"path","bytes","sha256"
".easignore","516","B9AB4A1C273B77EEF116D84E3F922A45B3AC301D058CD2E4686B36F847FB4C80"
".github/workflows/deploy-pages.yml","1920","12BBE9E2CDC2B95F4C7D028A5D889D27ACD9F5D78B3FE6ECD9422B9CAA775C12"
".gitignore","275","EBA7707ABB68236D511992FBDA8B818E73833498D62F7AF7109B73175FC72473"
".prettierignore","140","FDFC53389BB188025738722F5AC37BBCA7446F1C759A1C52E5930910820AE761"
".prettierrc.json","90","1ED88D3B99ECED8DC3B6F58F26645466DD1CEACA6C5A9B818531C941AC28E55B"
"ACCEPTANCE_REPORT_ZH.md","1185","63CA40CBBA643BA9F477D61BF0FB3551AD9FA4D02D00A22760A12DD017EB1A2F"
"ACCOUNT_AND_LICENSE_PREFLIGHT_ZH.md","3011","290DD106427EA2517F9743CB79996034AD40D11E190B6805C4DE2EE90A71D020"
"AI_USABILITY_EVALUATION_ZH.md","1828","47C77F174569EFD8680256B973654B7D4777E6ADFB20758D344EE073DB5157B7"
"app.json","1996","EDC0CF4322DBAEBB45D68452B83197C911C8267391326153EF3A5BBA5632F0ED"
"App.tsx","4862","B88A85DE909F07BC61A12F1DEA5BDDE16F94C27F1707D28289B3CAAE6E27F2BC"
"assets/adaptive-icon.png","11101","31DC3237A54B179BFB62ED93A1D0249C72BBA425FDD62131D4022A568E115337"
"assets/favicon.png","7997","FE3209C005890D329FC736715CD80CBAD17FE739DCB0F8DABD4E7AE4B493C5E1"
"assets/icon.png","12504","16F7E60E7A8E0C876733ABA5AD93FB7DC1029BC50FBE314205BCEE2012607889"
"assets/splash-icon.png","10233","3964358D1D6A67BC41566F1A4379210D6D94F24AA540445A60CDACD7DA1CD329"
"assets/splash-preview-dark.png","26261","9B18535F7F66B845D7562762C2F15D302D28D073478C4F11A29821F75F4E6175"
"assets/splash-preview-light.png","27778","DAC7EBF991F5E60D0684B16983121B8CF750D2A4F17E6550E8BAEDB2BECFF441"
